2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 14:26:29,243 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:29,251 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:29,260 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:29,268 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:29,276 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:29,285 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:29,293 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:29,302 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:29,323 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:29,331 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:29,340 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:29,348 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:29,357 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:29,366 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:29,378 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:29,387 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:29,395 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:29,404 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:29,422 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:29,430 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:29,439 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:29,448 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:29,456 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:29,465 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:29,473 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:29,482 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:29,491 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:29,499 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:29,524 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:29,532 - INFO - Finish KMean training in 0.7083003520965576
2025-12-12 14:26:29,533 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:29,533 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:29,535 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:29,544 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:29,552 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:29,561 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:29,571 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:29,580 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:29,588 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:29,597 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:29,606 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:29,624 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:29,632 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:29,641 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:29,649 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:29,658 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:29,666 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:29,675 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:29,683 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:29,692 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:29,700 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:29,722 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:29,732 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:29,741 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:29,749 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:29,758 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:29,767 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:29,775 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:29,784 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:29,793 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:29,802 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:29,822 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:29,831 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:29,839 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:29,848 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:29,856 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:29,865 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:29,873 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:29,882 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:29,891 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:29,899 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:29,925 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:29,934 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:29,942 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:29,951 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:29,960 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:29,968 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:29,977 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:29,985 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:29,994 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:30,003 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:30,022 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:30,030 - INFO - Finish KMean training in 0.496856689453125
2025-12-12 14:26:30,030 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:30,031 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:30,033 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:30,042 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:30,051 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:30,060 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:30,068 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:30,077 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:30,086 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:30,095 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:30,103 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:30,122 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:30,131 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:30,139 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:30,148 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:30,156 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:30,165 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:30,174 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:30,182 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:30,191 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:30,199 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:30,222 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:30,231 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:30,240 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:30,248 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:30,256 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:30,265 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:30,273 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:30,282 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:30,291 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:30,300 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:30,322 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:30,331 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:30,340 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:30,348 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:30,357 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:30,366 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:30,379 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:30,388 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:30,396 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:30,405 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:30,422 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:30,431 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:30,440 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:30,448 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:30,457 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:30,466 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:30,474 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:30,483 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:30,491 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:30,500 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:30,523 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:30,530 - INFO - Finish KMean training in 0.49910855293273926
2025-12-12 14:26:30,531 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:30,532 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:30,534 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:30,543 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:30,551 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:30,560 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:30,570 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:30,579 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:30,588 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:30,596 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:30,605 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:30,622 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:30,631 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:30,640 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:30,649 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:30,657 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:30,666 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:30,675 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:30,684 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:30,694 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:30,703 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:30,723 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:30,732 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:30,741 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:30,750 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:30,758 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:30,767 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:30,776 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:30,784 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:30,793 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:30,802 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:30,823 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:30,833 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:30,842 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:30,851 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:30,860 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:30,868 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:30,877 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:30,886 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:30,894 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:30,903 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:30,922 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:30,930 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:30,939 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:30,948 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:30,956 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:30,965 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:30,974 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:30,983 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 14:26:30,991 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 14:26:31,000 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 14:26:31,023 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 14:26:31,030 - INFO - Finish KMean training in 0.49823570251464844
2025-12-12 14:26:31,031 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 14:26:31,031 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 14:26:31,033 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 14:26:31,042 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 14:26:31,051 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 14:26:31,059 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 14:26:31,068 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 14:26:31,076 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 14:26:31,084 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 14:26:31,093 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 14:26:31,101 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 14:26:31,122 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 14:26:31,131 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 14:26:31,139 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 14:26:31,148 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 14:26:31,156 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 14:26:31,164 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 14:26:31,173 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 14:26:31,181 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 14:26:31,190 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 14:26:31,198 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 14:26:31,222 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 14:26:31,230 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 14:26:31,239 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 14:26:31,248 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 14:26:31,257 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 14:26:31,266 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 14:26:31,274 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 14:26:31,283 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 14:26:31,291 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 14:26:31,300 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 14:26:31,322 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 14:26:31,331 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 14:26:31,340 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 14:26:31,348 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 14:26:31,357 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 14:26:31,366 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 14:26:31,375 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 14:26:31,383 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 14:26:31,392 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 14:26:31,401 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 14:26:31,422 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 14:26:31,431 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 14:26:31,439 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 14:26:31,448 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 14:26:31,457 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 14:26:31,465 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 14:26:31,474 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 14:26:31,483 - INFO - Kmeans::train: epoch 46, chunk 0
